For syscall type newuname:
newuname happens: 11 times
  Events in long syscalls: 
  Events in short syscalls: 
For syscall type readlink:
readlink happens: 2 times
  Events in long syscalls: 
  Events in short syscalls: 
    kmem_cache_alloc, Count 2
    timer_start, Count: 106
    kmem_mm_page_alloc, Count: 94
    workqueue_queue_work, Count: 79
    workqueue_activate_work, Count: 79
    workqueue_execute_end, Count: 79
    workqueue_execute_start, Count: 78
    kmem_mm_page_alloc_zone_locked, Count: 74
    timer_init, Count: 54
    skb_consume, Count: 50
    kmem_mm_page_pcpu_drain, Count: 35
    writeback_mark_inode_dirty, Count: 29
    syscall_exit_recvmsg, Count: 25
    block_touch_buffer, Count: 24
    kmem_kmalloc_node, Count: 22
    sched_migrate_task, Count: 19
    block_bio_remap, Count: 19
    block_bio_queue, Count: 19
    kmem_cache_alloc_node, Count: 18
    syscall_exit_writev, Count: 18
    skb_copy_datagram_iovec, Count: 17
    block_bio_backmerge, Count: 16
    writeback_dirty_inode, Count: 16
    writeback_dirty_inode_start, Count: 16
    net_napi_gro_receive_entry, Count: 14
    net_napi_gro_receive_exit, Count: 14
    net_if_receive_skb, Count: 14
    kmem_mm_page_free_batched, Count: 14
    x86_irq_vectors_reschedule_exit, Count: 12
    syscall_exit_epoll_wait, Count: 12
    x86_irq_vectors_reschedule_entry, Count: 11
    syscall_exit_write, Count: 11
    napi_poll, Count: 10
    writeback_dirty_page, Count: 9
    block_dirty_buffer, Count: 8
    syscall_exit_setitimer, Count: 7
    syscall_exit_read, Count: 7
    syscall_exit_sendmsg, Count: 7
    block_rq_insert, Count: 7
    timer_itimer_state, Count: 7
    syscall_exit_ioctl, Count: 6
    writeback_single_inode, Count: 6
    writeback_write_inode_start, Count: 6
    syscall_exit_futex, Count: 5
    block_getrq, Count: 5
    block_unplug, Count: 5
    x86_exceptions_page_fault_user, Count: 5
    writeback_write_inode, Count: 5
    block_plug, Count: 4
    block_rq_issue, Count: 4
    scsi_dispatch_cmd_start, Count: 4
    scsi_dispatch_cmd_done, Count: 4
    sched_process_free, Count: 4
    block_rq_complete, Count: 3
    x86_irq_vectors_irq_work_entry, Count: 3
    x86_irq_vectors_irq_work_exit, Count: 3
    i2c_read, Count: 3
    skb_kfree, Count: 3
    writeback_wbc_writepage, Count: 3
    syscall_exit_mprotect, Count: 2
    syscall_exit_timerfd_settime, Count: 1
    jbd2_start_commit, Count: 1
    jbd2_commit_locking, Count: 1
    jbd2_commit_flushing, Count: 1
    jbd2_commit_logging, Count: 1
    syscall_exit_waitid, Count: 1
    i2c_reply, Count: 1
    i2c_result, Count: 1
    syscall_exit_sync_file_range, Count: 1
    syscall_exit_getpid, Count: 1
    syscall_exit_epoll_ctl, Count: 1
  Events in short syscalls: 
    kmem_kfree, Count 108
    kmem_kmalloc, Count 62
    rcu_utilization, Count 48
    kmem_cache_alloc, Count 27
    kmem_mm_page_free_batched, Count 27
    syscall_exit_write, Count 26
    syscall_exit_recvmsg, Count 25
    sched_switch, Count 24
    kmem_cache_free, Count 20
    kmem_mm_page_free, Count 19
    sched_stat_runtime, Count 16
    kmem_mm_page_pcpu_drain, Count 15
    timer_hrtimer_start, Count 14
    kmem_kmalloc_node, Count 13
    sched_waking, Count 13
    kmem_mm_page_alloc_zone_locked, Count 13
    syscall_exit_ioctl, Count 12
    syscall_exit_writev, Count 12
    power_cpu_idle, Count 12
    kmem_cache_alloc_node, Count 11
    sched_wakeup, Count 10
    syscall_exit_read, Count 10
    skb_copy_datagram_iovec, Count 9
    kmem_mm_page_alloc, Count 9
    skb_consume, Count 8
    timer_itimer_state, Count 7
    irq_softirq_raise, Count 7
    syscall_exit_epoll_wait, Count 7
    syscall_exit_futex, Count 7
    timer_hrtimer_init, Count 7
    syscall_exit_setitimer, Count 6
    irq_softirq_entry, Count 6
    timer_hrtimer_cancel, Count 6
    irq_softirq_exit, Count 6
    block_touch_buffer, Count 4
    sched_migrate_task, Count 4
    irq_handler_exit, Count 3
    block_bio_remap, Count 3
    x86_irq_vectors_reschedule_exit, Count 3
    block_rq_complete, Count 3
    block_dirty_buffer, Count 3
    x86_exceptions_page_fault_user, Count 3
    irq_handler_entry, Count 3
    timer_hrtimer_expire_exit, Count 2
    workqueue_execute_start, Count 2
    workqueue_queue_work, Count 2
    x86_irq_vectors_reschedule_entry, Count 2
    syscall_exit_sendmsg, Count 2
    syscall_exit_close, Count 2
    writeback_dirty_inode_start, Count 2
    writeback_dirty_inode, Count 2
    syscall_exit_sync_file_range, Count 1
    syscall_exit_fadvise64, Count 1
    x86_irq_vectors_irq_work_entry, Count 1
    block_bio_backmerge, Count 1
    sched_process_wait, Count 1
    syscall_exit_waitid, Count 1
    x86_irq_vectors_local_timer_entry, Count 1
    timer_hrtimer_expire_entry, Count 1
    timer_expire_exit, Count 1
    workqueue_activate_work, Count 1
    syscall_exit_munmap, Count 1
    syscall_exit_fallocate, Count 1
    timer_init, Count 1
    timer_start, Count 1
    scsi_dispatch_cmd_done, Count 1
    writeback_wbc_writepage, Count 1
For syscall type recvfrom:
recvfrom happens: 1 times
  Events in long syscalls: 
  Events in short syscalls: 
    kmem_cache_alloc_node, Count 1
    kmem_kmalloc_node, Count 1
For syscall type writev:
writev happens: 2087 times
  Events in long syscalls: 
    kmem_kfree, Count: 2337
    kmem_kmalloc_node, Count: 1793
    kmem_cache_alloc_node, Count: 1791
    sched_wakeup, Count: 1356
    sched_waking, Count: 1347
    rcu_utilization, Count: 541
    power_cpu_idle, Count: 436
    kmem_kmalloc, Count: 298
    kmem_mm_page_free, Count: 282
    kmem_cache_free, Count: 260
    sched_switch, Count: 201
    kmem_cache_alloc, Count: 166
    kmem_mm_page_pcpu_drain, Count: 160
    kmem_mm_page_alloc_zone_locked, Count: 154
    timer_hrtimer_cancel, Count: 123
    sched_stat_runtime, Count: 118
    kmem_mm_page_free_batched, Count: 109
    irq_handler_exit, Count: 97
    irq_handler_entry, Count: 96
    timer_hrtimer_start, Count: 94
    irq_softirq_exit, Count: 84
    kmem_mm_page_alloc, Count: 80
    irq_softirq_raise, Count: 78
    irq_softirq_entry, Count: 77
    writeback_mark_inode_dirty, Count: 75
    syscall_exit_recvmsg, Count: 59
    syscall_exit_poll, Count: 57
    skb_consume, Count: 57
    block_touch_buffer, Count: 54
    sched_migrate_task, Count: 53
    skb_copy_datagram_iovec, Count: 48
    writeback_dirty_inode, Count: 45
    writeback_dirty_inode_start, Count: 43
    block_dirty_buffer, Count: 36
    writeback_dirty_page, Count: 34
    workqueue_activate_work, Count: 27
    workqueue_queue_work, Count: 26
    timer_hrtimer_expire_exit, Count: 25
    timer_hrtimer_expire_entry, Count: 25
    x86_irq_vectors_local_timer_exit, Count: 23
    x86_irq_vectors_local_timer_entry, Count: 22
    workqueue_execute_end, Count: 19
    workqueue_execute_start, Count: 19
    timer_hrtimer_init, Count: 18
    block_bio_queue, Count: 15
    timer_start, Count: 15
    timer_init, Count: 15
    x86_irq_vectors_reschedule_entry, Count: 14
    x86_exceptions_page_fault_user, Count: 14
    block_bio_remap, Count: 13
    block_getrq, Count: 12
    writeback_wbc_writepage, Count: 12
    syscall_exit_write, Count: 11
    block_rq_issue, Count: 11
    x86_irq_vectors_reschedule_exit, Count: 10
    syscall_exit_ioctl, Count: 9
    block_rq_insert, Count: 9
    scsi_dispatch_cmd_start, Count: 9
    syscall_exit_setitimer, Count: 8
    syscall_exit_epoll_wait, Count: 8
    timer_itimer_state, Count: 7
    syscall_exit_sendmsg, Count: 7
    scsi_dispatch_cmd_done, Count: 6
    timer_cancel, Count: 4
    block_rq_complete, Count: 4
    block_bio_backmerge, Count: 4
    block_plug, Count: 3
    block_unplug, Count: 3
    syscall_exit_sync_file_range, Count: 2
    syscall_exit_splice, Count: 1
    syscall_exit_openat, Count: 1
    syscall_exit_munmap, Count: 1
    x86_irq_vectors_irq_work_entry, Count: 1
    x86_irq_vectors_irq_work_exit, Count: 1
    i2c_reply, Count: 1
    i2c_result, Count: 1
    i2c_read, Count: 1
    timer_expire_entry, Count: 1
    timer_expire_exit, Count: 1
    syscall_exit_read, Count: 1
    syscall_exit_futex, Count: 1
    syscall_exit_rename, Count: 1
    net_if_receive_skb, Count: 1
  Events in short syscalls: 
    kmem_kfree, Count 379
    kmem_kmalloc_node, Count 297
    kmem_cache_alloc_node, Count 295
    kmem_kmalloc, Count 43
    kmem_cache_free, Count 35
    rcu_utilization, Count 34
    syscall_exit_recvmsg, Count 24
    sched_switch, Count 23
    power_cpu_idle, Count 18
    skb_copy_datagram_iovec, Count 17
    syscall_exit_poll, Count 16
    skb_consume, Count 16
    sched_wakeup, Count 14
    sched_waking, Count 13
    timer_hrtimer_cancel, Count 9
    kmem_cache_alloc, Count 8
    kmem_mm_page_alloc, Count 6
    timer_hrtimer_start, Count 5
    sched_stat_runtime, Count 5
    irq_softirq_exit, Count 4
    timer_itimer_state, Count 3
    syscall_exit_setitimer, Count 3
    irq_softirq_entry, Count 3
    syscall_exit_ioctl, Count 2
    writeback_mark_inode_dirty, Count 2
    kmem_mm_page_free, Count 2
    writeback_dirty_inode_start, Count 1
    block_touch_buffer, Count 1
    irq_handler_entry, Count 1
    timer_cancel, Count 1
    x86_irq_vectors_local_timer_exit, Count 1
    timer_expire_entry, Count 1
    block_rq_issue, Count 1
    scsi_dispatch_cmd_start, Count 1
    syscall_exit_epoll_wait, Count 1
    syscall_exit_munmap, Count 1
    irq_softirq_raise, Count 1
    sched_migrate_task, Count 1
For syscall type unlink:
unlink happens: 2 times
  Events in long syscalls: 
    kmem_cache_alloc, Count: 2
    kmem_cache_free, Count: 2
  Events in short syscalls: 
For syscall type getppid:
getppid happens: 1 times
  Events in long syscalls: 
  Events in short syscalls: 
For syscall type brk:
brk happens: 5 times
  Events in long syscalls: 
    kmem_cache_free, Count: 9
    kmem_cache_alloc, Count: 1
  Events in short syscalls: 
    kmem_kfree, Count 1
    syscall_exit_recvmsg, Count 1
For syscall type prlimit64:
prlimit64 happens: 2 times
  Events in long syscalls: 
  Events in short syscalls: 
For syscall type inotify_add_watch:
inotify_add_watch happens: 21 times
  Events in long syscalls: 
    kmem_cache_alloc, Count: 23
    kmem_cache_free, Count: 19
    power_cpu_idle, Count: 2
    block_rq_complete, Count: 2
    kmem_kfree, Count: 1
    syscall_exit_recvmsg, Count: 1
    sched_switch, Count: 1
    irq_softirq_exit, Count: 1
  Events in short syscalls: 
    kmem_cache_alloc, Count 4
    kmem_cache_free, Count 4
For syscall type read:
read happens: 1529 times
  Events in long syscalls: 
    writeback_mark_inode_dirty, Count: 145
    writeback_dirty_inode_start, Count: 142
    writeback_dirty_inode, Count: 140
    kmem_kfree, Count: 132
    rcu_utilization, Count: 90
    sched_switch, Count: 46
    power_cpu_idle, Count: 43
    sched_stat_runtime, Count: 32
    kmem_cache_free, Count: 30
    syscall_exit_setitimer, Count: 19
    irq_handler_entry, Count: 17
    irq_softirq_exit, Count: 16
    timer_hrtimer_start, Count: 15
    kmem_mm_page_free, Count: 14
    irq_handler_exit, Count: 14
    irq_softirq_entry, Count: 14
    workqueue_execute_start, Count: 12
    kmem_cache_alloc, Count: 12
    irq_softirq_raise, Count: 12
    workqueue_execute_end, Count: 11
    sched_wakeup, Count: 11
    timer_itimer_state, Count: 10
    kmem_kmalloc_node, Count: 10
    timer_hrtimer_cancel, Count: 10
    kmem_kmalloc, Count: 8
    sched_waking, Count: 7
    kmem_mm_page_free_batched, Count: 7
    writeback_dirty_page, Count: 7
    block_touch_buffer, Count: 7
    kmem_mm_page_pcpu_drain, Count: 6
    kmem_cache_alloc_node, Count: 5
    syscall_exit_recvmsg, Count: 5
    timer_hrtimer_expire_exit, Count: 5
    x86_irq_vectors_local_timer_exit, Count: 5
    block_dirty_buffer, Count: 5
    syscall_exit_writev, Count: 4
    x86_irq_vectors_local_timer_entry, Count: 4
    timer_hrtimer_expire_entry, Count: 4
    kmem_mm_page_alloc, Count: 4
    syscall_exit_epoll_wait, Count: 3
    timer_cancel, Count: 3
    workqueue_queue_work, Count: 3
    workqueue_activate_work, Count: 3
    x86_irq_vectors_call_function_single_entry, Count: 3
    x86_irq_vectors_call_function_single_exit, Count: 3
    timer_hrtimer_init, Count: 2
    syscall_exit_poll, Count: 2
    x86_irq_vectors_reschedule_entry, Count: 2
    x86_irq_vectors_reschedule_exit, Count: 2
    sched_migrate_task, Count: 2
    skb_consume, Count: 2
    syscall_exit_ioctl, Count: 2
    syscall_exit_splice, Count: 1
    timer_expire_entry, Count: 1
    timer_expire_exit, Count: 1
    syscall_exit_getpid, Count: 1
    net_napi_gro_receive_entry, Count: 1
    net_napi_gro_receive_exit, Count: 1
    skb_copy_datagram_iovec, Count: 1
    block_bio_remap, Count: 1
    block_bio_queue, Count: 1
    syscall_exit_mmap, Count: 1
    syscall_exit_munmap, Count: 1
    skb_kfree, Count: 1
    net_if_receive_skb, Count: 1
    x86_exceptions_page_fault_user, Count: 1
  Events in short syscalls: 
    kmem_kfree, Count 95
    rcu_utilization, Count 45
    kmem_kmalloc, Count 30
    sched_stat_runtime, Count 24
    kmem_cache_free, Count 23
    sched_switch, Count 21
    power_cpu_idle, Count 21
    kmem_mm_page_free, Count 19
    kmem_mm_page_pcpu_drain, Count 19
    kmem_cache_alloc, Count 18
    kmem_kmalloc_node, Count 18
    writeback_dirty_inode_start, Count 13
    writeback_mark_inode_dirty, Count 12
    writeback_dirty_inode, Count 12
    syscall_exit_recvmsg, Count 12
    timer_hrtimer_start, Count 11
    skb_consume, Count 9
    timer_hrtimer_cancel, Count 9
    syscall_exit_write, Count 9
    sched_waking, Count 9
    syscall_exit_ioctl, Count 8
    sched_wakeup, Count 8
    syscall_exit_poll, Count 8
    skb_copy_datagram_iovec, Count 8
    kmem_cache_alloc_node, Count 8
    syscall_exit_setitimer, Count 6
    irq_handler_entry, Count 6
    workqueue_execute_start, Count 5
    block_touch_buffer, Count 5
    kmem_mm_page_alloc_zone_locked, Count 5
    timer_itimer_state, Count 4
    syscall_exit_writev, Count 4
    workqueue_execute_end, Count 3
    irq_handler_exit, Count 3
    kmem_mm_page_alloc, Count 3
    syscall_exit_futex, Count 3
    syscall_exit_sendmsg, Count 3
    timer_hrtimer_init, Count 3
    x86_exceptions_page_fault_user, Count 3
    kmem_mm_page_free_batched, Count 3
    syscall_exit_epoll_wait, Count 3
    writeback_single_inode, Count 3
    writeback_write_inode, Count 3
    irq_softirq_exit, Count 2
    sched_migrate_task, Count 2
    block_bio_remap, Count 2
    writeback_write_inode_start, Count 2
    block_rq_insert, Count 2
    writeback_wbc_writepage, Count 2
    timer_start, Count 1
    syscall_exit_mprotect, Count 1
    syscall_exit_mmap, Count 1
    timer_cancel, Count 1
    block_plug, Count 1
    block_unplug, Count 1
    timer_init, Count 1
    block_rq_issue, Count 1
    scsi_dispatch_cmd_start, Count 1
    syscall_exit_close, Count 1
    syscall_exit_readlink, Count 1
    writeback_dirty_page, Count 1
    block_bio_queue, Count 1
    block_bio_backmerge, Count 1
    workqueue_queue_work, Count 1
    workqueue_activate_work, Count 1
For syscall type sync_file_range:
sync_file_range happens: 412 times
  Events in long syscalls: 
    kmem_cache_alloc, Count: 1779
    kmem_cache_free, Count: 1157
    block_touch_buffer, Count: 1074
    lttng_statedump_file_descriptor, Count: 863
    kmem_kfree, Count: 536
    timer_init, Count: 270
    lttng_statedump_process_user_ns, Count: 270
    writeback_mark_inode_dirty, Count: 269
    writeback_dirty_inode_start, Count: 269
    writeback_dirty_inode, Count: 269
    lttng_statedump_process_cgroup_ns, Count: 269
    lttng_statedump_process_state, Count: 269
    kmem_kmalloc, Count: 268
    block_bio_remap, Count: 268
    block_bio_queue, Count: 268
    block_getrq, Count: 268
    block_plug, Count: 268
    block_unplug, Count: 268
    block_rq_insert, Count: 268
    block_rq_issue, Count: 268
    scsi_dispatch_cmd_start, Count: 268
    lttng_statedump_process_pid_ns, Count: 267
    lttng_statedump_process_uts_ns, Count: 263
    lttng_statedump_process_ipc_ns, Count: 262
    lttng_statedump_process_net_ns, Count: 261
    rcu_utilization, Count: 84
    power_cpu_idle, Count: 71
    irq_softirq_exit, Count: 58
    irq_softirq_entry, Count: 57
    irq_softirq_raise, Count: 54
    irq_handler_exit, Count: 54
    irq_handler_entry, Count: 53
    timer_hrtimer_cancel, Count: 28
    timer_hrtimer_start, Count: 28
    timer_hrtimer_expire_exit, Count: 25
    timer_hrtimer_expire_entry, Count: 23
    scsi_dispatch_cmd_done, Count: 22
    x86_irq_vectors_local_timer_exit, Count: 21
    block_rq_complete, Count: 21
    sched_switch, Count: 19
    x86_irq_vectors_local_timer_entry, Count: 19
    sched_stat_runtime, Count: 17
    timer_start, Count: 9
    sched_waking, Count: 7
    workqueue_execute_start, Count: 7
    workqueue_execute_end, Count: 7
    sched_wakeup, Count: 6
    timer_cancel, Count: 5
    timer_expire_entry, Count: 5
    timer_expire_exit, Count: 5
    workqueue_queue_work, Count: 5
    workqueue_activate_work, Count: 5
    kmem_mm_page_alloc_zone_locked, Count: 4
    kmem_mm_page_free, Count: 2
    lttng_statedump_network_interface, Count: 2
    x86_irq_vectors_reschedule_entry, Count: 2
    x86_irq_vectors_reschedule_exit, Count: 2
    syscall_exit_poll, Count: 1
    kmem_mm_page_alloc, Count: 1
    timer_hrtimer_init, Count: 1
  Events in short syscalls: 
    lttng_statedump_file_descriptor, Count 14
    lttng_statedump_process_pid_ns, Count 11
    lttng_statedump_process_uts_ns, Count 10
    lttng_statedump_process_ipc_ns, Count 8
    lttng_statedump_process_net_ns, Count 7
    lttng_statedump_process_user_ns, Count 7
    lttng_statedump_process_cgroup_ns, Count 5
    lttng_statedump_process_state, Count 5
    lttng_statedump_interrupt, Count 1
For syscall type newfstat:
newfstat happens: 742 times
  Events in long syscalls: 
    skb_consume, Count: 1
    sched_switch, Count: 1
    x86_exceptions_page_fault_user, Count: 1
    skb_copy_datagram_iovec, Count: 1
  Events in short syscalls: 
    kmem_mm_page_free_batched, Count 23
    kmem_cache_free, Count 10
    kmem_kfree, Count 10
    rcu_utilization, Count 9
    kmem_mm_page_pcpu_drain, Count 7
    sched_switch, Count 5
    irq_softirq_exit, Count 4
    syscall_exit_recvmsg, Count 3
    power_cpu_idle, Count 3
    sched_waking, Count 2
    kmem_cache_alloc, Count 2
    x86_exceptions_page_fault_user, Count 2
    sched_wakeup, Count 2
    syscall_exit_write, Count 1
    kmem_mm_page_free, Count 1
    x86_irq_vectors_reschedule_entry, Count 1
    x86_irq_vectors_reschedule_exit, Count 1
    syscall_exit_poll, Count 1
    sched_migrate_task, Count 1
    syscall_exit_openat, Count 1
    napi_poll, Count 1
    timer_init, Count 1
    timer_expire_exit, Count 1
    timer_hrtimer_cancel, Count 1
    syscall_exit_close, Count 1
For syscall type getdents64:
getdents64 happens: 2 times
  Events in long syscalls: 
    kmem_mm_page_pcpu_drain, Count: 39
    kmem_cache_alloc, Count: 14
  Events in short syscalls: 
    kmem_cache_free, Count 1
For syscall type inotify_rm_watch:
inotify_rm_watch happens: 3 times
  Events in long syscalls: 
    rcu_utilization, Count: 6
    sched_waking, Count: 5
    sched_wakeup, Count: 5
    power_cpu_idle, Count: 5
    writeback_mark_inode_dirty, Count: 4
    kmem_kmalloc, Count: 3
    kmem_kfree, Count: 3
    sched_switch, Count: 3
    kmem_cache_alloc, Count: 3
    timer_start, Count: 2
    workqueue_queue_work, Count: 2
    workqueue_activate_work, Count: 2
    timer_hrtimer_cancel, Count: 2
    block_dirty_buffer, Count: 2
    writeback_dirty_page, Count: 2
    writeback_dirty_inode_start, Count: 2
    block_touch_buffer, Count: 2
    writeback_dirty_inode, Count: 2
    kmem_cache_free, Count: 2
    kmem_mm_page_alloc, Count: 2
  Events in short syscalls: 
For syscall type openat:
openat happens: 724 times
  Events in long syscalls: 
    kmem_cache_alloc, Count: 1824
    kmem_cache_free, Count: 683
    kmem_mm_page_pcpu_drain, Count: 133
    kmem_mm_page_free_batched, Count: 64
    rcu_utilization, Count: 44
    kmem_mm_page_alloc_zone_locked, Count: 38
    kmem_kfree, Count: 28
    kmem_kmalloc, Count: 26
    power_cpu_idle, Count: 20
    irq_softirq_entry, Count: 18
    block_touch_buffer, Count: 15
    sched_switch, Count: 15
    irq_softirq_exit, Count: 14
    kmem_mm_page_free, Count: 12
    sched_stat_runtime, Count: 12
    timer_hrtimer_start, Count: 10
    sched_wakeup, Count: 8
    timer_hrtimer_cancel, Count: 8
    module_get, Count: 7
    x86_exceptions_page_fault_user, Count: 6
    irq_softirq_raise, Count: 6
    sched_waking, Count: 5
    kmem_mm_page_alloc, Count: 5
    syscall_exit_recvmsg, Count: 5
    timer_init, Count: 5
    timer_start, Count: 5
    irq_handler_exit, Count: 5
    timer_hrtimer_init, Count: 4
    block_bio_backmerge, Count: 4
    irq_handler_entry, Count: 4
    syscall_exit_mprotect, Count: 3
    timer_cancel, Count: 3
    timer_expire_entry, Count: 3
    x86_irq_vectors_local_timer_exit, Count: 3
    block_bio_remap, Count: 3
    block_bio_queue, Count: 3
    writeback_mark_inode_dirty, Count: 2
    writeback_dirty_inode_start, Count: 2
    writeback_dirty_inode, Count: 2
    kmem_kmalloc_node, Count: 2
    syscall_exit_writev, Count: 2
    sched_migrate_task, Count: 2
    skb_copy_datagram_iovec, Count: 2
    skb_consume, Count: 2
    timer_expire_exit, Count: 2
    syscall_exit_ioctl, Count: 2
    x86_irq_vectors_local_timer_entry, Count: 2
    timer_hrtimer_expire_entry, Count: 2
    timer_hrtimer_expire_exit, Count: 2
    syscall_exit_poll, Count: 2
    kmem_cache_alloc_node, Count: 1
    syscall_exit_write, Count: 1
    block_rq_issue, Count: 1
    scsi_dispatch_cmd_start, Count: 1
    writeback_global_dirty_state, Count: 1
    writeback_pages_written, Count: 1
    workqueue_execute_end, Count: 1
    syscall_exit_select, Count: 1
  Events in short syscalls: 
    kmem_cache_alloc, Count 402
    kmem_cache_free, Count 134
    rcu_utilization, Count 2
    syscall_exit_mprotect, Count 1
    irq_handler_entry, Count 1
    sched_wakeup, Count 1
    kmem_kfree, Count 1
    workqueue_execute_end, Count 1
    syscall_exit_read, Count 1
    sched_switch, Count 1
For syscall type wait4:
wait4 happens: 1 times
  Events in long syscalls: 
    irq_handler_entry, Count: 2
    irq_handler_exit, Count: 2
    sched_process_wait, Count: 1
    power_cpu_idle, Count: 1
    kmem_cache_free, Count: 1
  Events in short syscalls: 
For syscall type mprotect:
mprotect happens: 717 times
  Events in long syscalls: 
    kmem_cache_alloc, Count: 274
    kmem_cache_free, Count: 133
    kmem_mm_page_pcpu_drain, Count: 132
    kmem_mm_page_free_batched, Count: 101
    kmem_kfree, Count: 66
    kmem_kmalloc_node, Count: 55
    kmem_mm_page_free, Count: 49
    x86_irq_vectors_call_function_single_entry, Count: 48
    x86_irq_vectors_call_function_single_exit, Count: 48
    rcu_utilization, Count: 16
    sched_switch, Count: 12
    sched_stat_runtime, Count: 10
    power_cpu_idle, Count: 8
    irq_softirq_raise, Count: 8
    irq_softirq_entry, Count: 8
    kmem_mm_page_alloc, Count: 6
    timer_hrtimer_cancel, Count: 5
    irq_softirq_exit, Count: 5
    sched_waking, Count: 4
    sched_wakeup, Count: 4
    x86_irq_vectors_local_timer_entry, Count: 4
    timer_hrtimer_expire_entry, Count: 4
    timer_hrtimer_expire_exit, Count: 4
    timer_hrtimer_start, Count: 4
    x86_irq_vectors_local_timer_exit, Count: 4
    workqueue_execute_start, Count: 3
    syscall_exit_futex, Count: 3
    skb_consume, Count: 2
    kmem_kmalloc, Count: 2
    syscall_exit_poll, Count: 2
    sched_migrate_task, Count: 2
    net_napi_gro_receive_entry, Count: 1
    x86_irq_vectors_reschedule_entry, Count: 1
    x86_irq_vectors_reschedule_exit, Count: 1
    syscall_exit_sendmsg, Count: 1
    syscall_exit_writev, Count: 1
    skb_copy_datagram_iovec, Count: 1
    syscall_exit_ioctl, Count: 1
  Events in short syscalls: 
    kmem_cache_free, Count 738
    kmem_cache_alloc, Count 589
    kmem_kfree, Count 40
    kmem_mm_page_alloc_zone_locked, Count 35
    kmem_kmalloc_node, Count 31
    kmem_mm_page_alloc, Count 21
    kmem_mm_page_pcpu_drain, Count 13
    kmem_mm_page_free_batched, Count 10
    x86_irq_vectors_call_function_single_entry, Count 4
    x86_irq_vectors_call_function_single_exit, Count 4
    rcu_utilization, Count 4
    irq_softirq_exit, Count 3
    irq_softirq_entry, Count 3
    skb_copy_datagram_iovec, Count 2
    irq_softirq_raise, Count 2
    workqueue_activate_work, Count 2
    kmem_kmalloc, Count 2
    x86_exceptions_page_fault_user, Count 1
    syscall_exit_openat, Count 1
    timer_hrtimer_expire_entry, Count 1
    power_cpu_idle, Count 1
    timer_cancel, Count 1
    timer_expire_entry, Count 1
    sched_wakeup, Count 1
    timer_expire_exit, Count 1
    sched_switch, Count 1
    skb_consume, Count 1
    syscall_exit_ioctl, Count 1
    workqueue_queue_work, Count 1
    sched_waking, Count 1
    workqueue_execute_end, Count 1
For syscall type set_tid_address:
set_tid_address happens: 1 times
  Events in long syscalls: 
  Events in short syscalls: 
For syscall type kcmp:
kcmp happens: 262 times
  Events in long syscalls: 
    rcu_utilization, Count: 16
    irq_softirq_entry, Count: 10
    irq_softirq_raise, Count: 10
    timer_hrtimer_start, Count: 8
    irq_softirq_exit, Count: 7
    workqueue_execute_start, Count: 5
    workqueue_queue_work, Count: 5
    workqueue_activate_work, Count: 4
    timer_cancel, Count: 3
    x86_irq_vectors_local_timer_entry, Count: 3
    timer_hrtimer_cancel, Count: 3
    timer_hrtimer_expire_entry, Count: 3
    sched_stat_runtime, Count: 3
    timer_hrtimer_expire_exit, Count: 3
    x86_irq_vectors_local_timer_exit, Count: 3
    kmem_cache_free, Count: 3
    sched_wakeup, Count: 2
    kmem_mm_page_free, Count: 2
    power_cpu_idle, Count: 2
    workqueue_execute_end, Count: 2
    sched_waking, Count: 2
    kmem_kfree, Count: 1
    x86_irq_vectors_reschedule_entry, Count: 1
    x86_irq_vectors_reschedule_exit, Count: 1
    sched_switch, Count: 1
    irq_handler_exit, Count: 1
    irq_handler_entry, Count: 1
  Events in short syscalls: 
    sched_switch, Count 13
    kmem_cache_free, Count 11
    rcu_utilization, Count 10
    kmem_kfree, Count 9
    sched_stat_runtime, Count 9
    kmem_kmalloc, Count 6
    timer_hrtimer_start, Count 4
    power_cpu_idle, Count 3
    kmem_cache_alloc, Count 3
    workqueue_activate_work, Count 3
    sched_waking, Count 2
    syscall_exit_recvmsg, Count 2
    irq_softirq_exit, Count 2
    sched_wakeup, Count 2
    workqueue_execute_start, Count 2
    syscall_exit_poll, Count 1
    irq_softirq_raise, Count 1
    irq_handler_exit, Count 1
    workqueue_queue_work, Count 1
    block_getrq, Count 1
    kmem_mm_page_alloc, Count 1
    syscall_exit_openat, Count 1
    syscall_exit_close, Count 1
    x86_exceptions_page_fault_user, Count 1
For syscall type epoll_wait:
epoll_wait happens: 547 times
  Events in long syscalls: 
    kmem_kfree, Count: 15697
    kmem_kmalloc, Count: 15410
    power_cpu_idle, Count: 5075
    irq_handler_exit, Count: 3637
    irq_handler_entry, Count: 3634
    rcu_utilization, Count: 3427
    kmem_mm_page_free, Count: 2041
    kmem_mm_page_pcpu_drain, Count: 2021
    kmem_mm_page_free_batched, Count: 1836
    sched_switch, Count: 1168
    timer_hrtimer_start, Count: 1002
    timer_hrtimer_cancel, Count: 1001
    irq_softirq_exit, Count: 919
    irq_softirq_entry, Count: 916
    irq_softirq_raise, Count: 912
    kmem_cache_free, Count: 792
    sched_waking, Count: 536
    sched_wakeup, Count: 535
    sched_stat_runtime, Count: 480
    kmem_mm_page_alloc, Count: 466
    timer_hrtimer_expire_entry, Count: 448
    timer_hrtimer_expire_exit, Count: 448
    kmem_mm_page_alloc_zone_locked, Count: 378
